Known Label,Technique Label,Message,,,,,,,,,,,,,,,,
0,1,Going to join tomorrow.,,,,,,,,,,,,,,,,
0,1,I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs,,,,,,,,,,,,,,,,
0,1,"Total disappointment, when I texted you was the craziest shit got :(",,,,,,,,,,,,,,,,
0,1,Its just the effect of irritation. Just ignore it,,,,,,,,,,,,,,,,
0,1,What about this one then.,,,,,,,,,,,,,,,,
0,1,I think that tantrum's finished so yeah I'll be by at some point,,,,,,,,,,,,,,,,
0,1,Compliments to you. Was away from the system. How your side.,,,,,,,,,,,,,,,,
0,1,happened here while you were adventuring,,,,,,,,,,,,,,,,
0,1,"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",,,,,,,,,,,,,,,,
0,1,Ok which your another number,,,,,,,,,,,,,,,,
0,1,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",,,,,,,,,,,,,,,,
0,1,Aiyah ok wat as long as got improve can already wat...,,,,,,,,,,,,,,,,
0,1,I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight,,,,,,,,,,,,,,,,
0,1,Just sleeping..and surfing,,,,,,,,,,,,,,,,
0,1,Yeah it's jus rite...,,,,,,,,,,,,,,,,
0,1,Armand says get your ass over to epsilon,,,,,,,,,,,,,,,,
0,1,U still havent got urself a jacket ah?,,,,,,,,,,,,,,,,
0,1,"I'm taking derek &amp; taylor to walmart, if I'm not back by the time you're done just leave the mouse on my desk and I'll text you when priscilla's ready",,,,,,,,,,,,,,,,
0,1,Hi its in durban are you still on this number,,,,,,,,,,,,,,,,
0,1,Ic. There are a lotta childporn cars then.,,,,,,,,,,,,,,,,
0,1,"No, I was trying it all weekend ;V",,,,,,,,,,,,,,,,
0,1,"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs",,,,,,,,,,,,,,,,
0,1,"Cool, what time you think you can get here?",,,,,,,,,,,,,,,,
0,1,Wen did you get so spiritual and deep. That's great,,,,,,,,,,,,,,,,
0,1,Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with,,,,,,,,,,,,,,,,
0,1,Hahaha..use your brain dear,,,,,,,,,,,,,,,,
0,1,Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash,,,,,,,,,,,,,,,,
0,1,Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,,,,,,,,,,,,,,,,
0,1,Yes i have. So that's why u texted. Pshew...missing you so much,,,,,,,,,,,,,,,,
0,1,No. I meant the calculation is the same. That  &lt;#&gt; units at  &lt;#&gt; . This school is really expensive. Have you started practicing your accent. Because its important. And have you decided if you are doing 4years of dental school or if you'll just do the nmde exam.,,,,,,,,,,,,,,,,
0,1,"Sorry, I'll call later",,,,,,,,,,,,,,,,
0,1,if you aren't here in the next  &lt;#&gt;  hours imma flip my shit,,,,,,,,,,,,,,,,
0,1,Anything lor. Juz both of us lor.,,,,,,,,,,,,,,,,
0,1,Get me out of this dump heap. My mom decided to come to lowes. BORING.,,,,,,,,,,,,,,,,
0,1,Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...,,,,,,,,,,,,,,,,
0,1,Ard 6 like dat lor.,,,,,,,,,,,,,,,,
0,1,Why don't you wait 'til at least wednesday to see if you get your .,,,,,,,,,,,,,,,,
0,1,Huh y lei...,,,,,,,,,,,,,,,,
0,1,Will Ì_ b going to esplanade fr home?,,,,,,,,,,,,,,,,
0,1,"Pity, * was in mood for that. So...any other suggestions?",,,,,,,,,,,,,,,,
0,1,The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free,,,,,,,,,,,,,,,,
0,1,Rofl. Its true to its name,,,,,,,,,,,,,,,,
0,1,Anything lor but toa payoh got place 2 walk meh...,,,,,,,,,,,,,,,,0
0,1,"Yes obviously, but you are the eggs-pert and the potato headÂ‰Ã›_ Speak soon! ",,,,,,,,,,,,,,,,
0,1,"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?",,,,,,,,,,,,,,,,
0,1,You can jot down things you want to remember later.,,,,,,,,,,,,,,,,
0,1,"Aight fuck it, I'll get it later",,,,,,,,,,,,,,,,
0,1,How much is blackberry bold2 in nigeria.,,,,,,,,,,,,,,,,
0,1,Hey darlin.. i can pick u up at college if u tell me wen & where 2 mt.. love Pete xx,,,,,,,,,,,,,,,,
0,1,Y so late but i need to go n get da laptop...,,,,,,,,,,,,,,,,
0,1,Is there any training tomorrow?,,,,,,,,,,,,,,,,
0,1,Ok lor Ì_ reaching then message me.,,,,,,,,,,,,,,,,
0,1,Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?,,,,,,,,,,,,,,,,
0,1,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy ",,,,,,,,,,,,,,,,
